  Board.cpp
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(113): warning C4244: '=' : conversion from 'uint' to 'float', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(114): warning C4244: '=' : conversion from 'uint' to 'float', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(235): warning C4244: 'argument' : conversion from 'float' to 'uint', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(249): warning C4244: 'argument' : conversion from 'float' to 'uint', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(281): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(282): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(292): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(293): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(338): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(339): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(349): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(350): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(364): warning C4244: 'argument' : conversion from 'float' to 'uint', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(379): warning C4244: 'argument' : conversion from 'float' to 'uint', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(396): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(397): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(422): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(423): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(449): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(450): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(460): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(461): warning C4244: '=' : conversion from 'float' to 'uint32_t', possible loss of data
c:\users\nelson hain\documents\aie_assessments\checkersassessment\ai_assessment\checkers_ai\checkers_ai\source\board.cpp(487): warning C4018: '<' : signed/unsigned mismatch
  Checkers_AI.vcxproj -> C:\Users\Nelson Hain\Documents\AIE_Assessments\CheckersAssessment\AI_Assessment\Checkers_AI\Checkers_AI\Debug\Checkers_AI.exe
